11111111 119
22222222 11
33333333 10
44444444 0
55555555 443344
0, 1, 0, 85000, 90000, 63166793
1, 2, 0, 80000, 90000, 53716004
2, 2, 1, 80000, 85000, 50998471
3, 3, 0, 75000, 90000, 48728764
4, 3, 1, 75000, 85000, 47018081
5, 3, 2, 75000, 80000, 40909270
6, 4, 0, 70000, 90000, 47017621
7, 4, 1, 70000, 85000, 44088558
8, 4, 2, 70000, 80000, 41854335
9, 4, 3, 70000, 75000, 38353813
10, 5, 0, 65000, 90000, 40866873
11, 5, 1, 65000, 85000, 41513219
12, 5, 2, 65000, 80000, 38786053
13, 5, 3, 65000, 75000, 36390005
14, 5, 4, 65000, 70000, 31020551
15, 6, 0, 60000, 90000, 39225578
16, 6, 1, 60000, 85000, 35973332
17, 6, 2, 60000, 80000, 34223573
18, 6, 3, 60000, 75000, 31550695
19, 6, 4, 60000, 70000, 30939700
20, 6, 5, 60000, 65000, 28295980
21, 7, 0, 55000, 90000, 35314130
22, 7, 1, 55000, 85000, 34966168
23, 7, 2, 55000, 80000, 32687287
24, 7, 3, 55000, 75000, 28207138
25, 7, 4, 55000, 70000, 28711051
26, 7, 5, 55000, 65000, 25699153
27, 7, 6, 55000, 60000, 22699846
28, 8, 0, 50000, 90000, 33331388
29, 8, 1, 50000, 85000, 31425585
30, 8, 2, 50000, 80000, 26954697
31, 8, 3, 50000, 75000, 27987227
32, 8, 4, 50000, 70000, 25045254
33, 8, 5, 50000, 65000, 22678555
34, 8, 6, 50000, 60000, 22610104
35, 8, 7, 50000, 55000, 18702886
36, 9, 0, 45000, 90000, 28851714
37, 9, 1, 45000, 85000, 25983132
38, 9, 2, 45000, 80000, 25770630
39, 9, 3, 45000, 75000, 24871811
40, 9, 4, 45000, 70000, 21658824
41, 9, 5, 45000, 65000, 21755108
42, 9, 6, 45000, 60000, 18641507
43, 9, 7, 45000, 55000, 18076023
44, 9, 8, 45000, 50000, 16051156
45, 10, 0, 40000, 90000, 26250274
46, 10, 1, 40000, 85000, 25429394
47, 10, 2, 40000, 80000, 21419846
48, 10, 3, 40000, 75000, 22486873
49, 10, 4, 40000, 70000, 20029758
50, 10, 5, 40000, 65000, 17326551
51, 10, 6, 40000, 60000, 17666825
52, 10, 7, 40000, 55000, 14850917
53, 10, 8, 40000, 50000, 14168998
54, 10, 9, 40000, 45000, 13515004
55, 11, 0, 35000, 90000, 21883583
56, 11, 1, 35000, 85000, 21907502
57, 11, 2, 35000, 80000, 20420802
58, 11, 3, 35000, 75000, 17772600
59, 11, 4, 35000, 70000, 18393142
60, 11, 5, 35000, 65000, 15519782
61, 11, 6, 35000, 60000, 15688152
62, 11, 7, 35000, 55000, 13310385
63, 11, 8, 35000, 50000, 12839178
64, 11, 9, 35000, 45000, 10905105
65, 11, 10, 35000, 40000, 9799862
66, 12, 0, 30000, 90000, 19665587
67, 12, 1, 30000, 85000, 16848755
68, 12, 2, 30000, 80000, 17795544
69, 12, 3, 30000, 75000, 15664426
70, 12, 4, 30000, 70000, 15196205
71, 12, 5, 30000, 65000, 13772246
72, 12, 6, 30000, 60000, 13066499
73, 12, 7, 30000, 55000, 11396593
74, 12, 8, 30000, 50000, 11310845
75, 12, 9, 30000, 45000, 9246444
76, 12, 10, 30000, 40000, 8520899
77, 12, 11, 30000, 35000, 7751673
66666666 rank[0]7751690
77777777 0
88888888 243
99999999 1680205
Time: 2017263432 us
c0befee8737ac74a1ece5abae5cca722c2eaf2bf028aaca8f3f6607204b7e68ea0707a881d5512a723439ab67007e5301a9c126272a3ff2ad96923b0dcf27dab
31202 48016 25007 56880 53193 37279 52116 30000 32754 48092 60756 61018 60977 48923 33238 66240 50320 59270 40544 49432 35042 78083 68543 50000 49163 48080 20000 44441 86911 70000 67514 57881 40000 46264 26560 27675 95621 87344 76149 60000 62871 53120 38797 41672 27581 104197 94673 80000 75191 65682 56240 51869 42800 40810 29031 112962 100000 90000 83981 74245 64669 54941 45332 35586 33228 33143 120000 110000 102209 92694 80000 75951 60000 57329 40000 38890 30859 15323 
