11111111 173
22222222 15
33333333 11
44444444 0
55555555 191046
23, 7, 2, 55000, 80000, 37571112
18, 6, 3, 60000, 75000, 31609189
28, 8, 0, 50000, 90000, 34341527
14, 5, 4, 65000, 70000, 33497299
22, 7, 1, 55000, 85000, 34406799
17, 6, 2, 60000, 80000, 33120392
13, 5, 3, 65000, 75000, 36295039
21, 7, 0, 55000, 90000, 35915427
16, 6, 1, 60000, 85000, 34249990
12, 5, 2, 65000, 80000, 37748359
9, 4, 3, 70000, 75000, 38485762
77, 12, 11, 30000, 35000, 8228954
15, 6, 0, 60000, 90000, 38963003
76, 12, 10, 30000, 40000, 8511161
11, 5, 1, 65000, 85000, 39967346
8, 4, 2, 70000, 80000, 40724538
75, 12, 9, 30000, 45000, 10401978
65, 11, 10, 35000, 40000, 10053126
74, 12, 8, 30000, 50000, 10371118
10, 5, 0, 65000, 90000, 42810972
64, 11, 9, 35000, 45000, 11860062
73, 12, 7, 30000, 55000, 11749458
7, 4, 1, 70000, 85000, 43174267
5, 3, 2, 75000, 80000, 46307557
63, 11, 8, 35000, 50000, 13468691
54, 10, 9, 40000, 45000, 12887779
72, 12, 6, 30000, 60000, 12465060
62, 11, 7, 35000, 55000, 13450312
71, 12, 5, 30000, 65000, 14195860
53, 10, 8, 40000, 50000, 14878805
6, 4, 0, 70000, 90000, 46001974
4, 3, 1, 75000, 85000, 47907232
61, 11, 6, 35000, 60000, 15899393
70, 12, 4, 30000, 70000, 14351542
52, 10, 7, 40000, 55000, 14619165
44, 9, 8, 45000, 50000, 16567269
69, 12, 3, 30000, 75000, 16526035
60, 11, 5, 35000, 65000, 15939151
68, 12, 2, 30000, 80000, 18009243
51, 10, 6, 40000, 60000, 17125198
59, 11, 4, 35000, 70000, 18627125
3, 3, 0, 75000, 90000, 47462398
43, 9, 7, 45000, 55000, 19167410
2, 2, 1, 80000, 85000, 50021434
67, 12, 1, 30000, 85000, 18988607
50, 10, 5, 40000, 65000, 17226344
58, 11, 3, 35000, 75000, 19700742
42, 9, 6, 45000, 60000, 18355392
66, 12, 0, 30000, 90000, 19905115
35, 8, 7, 50000, 55000, 19758841
57, 11, 2, 35000, 80000, 19918671
49, 10, 4, 40000, 70000, 20101538
1, 2, 0, 80000, 90000, 52098984
41, 9, 5, 45000, 65000, 22371590
56, 11, 1, 35000, 85000, 22162214
48, 10, 3, 40000, 75000, 20636299
34, 8, 6, 50000, 60000, 21036682
40, 9, 4, 45000, 70000, 24047458
55, 11, 0, 35000, 90000, 21599500
47, 10, 2, 40000, 80000, 24044912
33, 8, 5, 50000, 65000, 23652756
27, 7, 6, 55000, 60000, 24646023
0, 1, 0, 85000, 90000, 57104508
39, 9, 3, 45000, 75000, 25061138
46, 10, 1, 40000, 85000, 23333605
32, 8, 4, 50000, 70000, 23510951
26, 7, 5, 55000, 65000, 26009391
38, 9, 2, 45000, 80000, 27020937
45, 10, 0, 40000, 90000, 24519032
31, 8, 3, 50000, 75000, 28219768
37, 9, 1, 45000, 85000, 27997610
25, 7, 4, 55000, 70000, 27072807
20, 6, 5, 60000, 65000, 30046540
30, 8, 2, 50000, 80000, 29312432
36, 9, 0, 45000, 90000, 27129151
24, 7, 3, 55000, 75000, 31091685
19, 6, 4, 60000, 70000, 29617105
29, 8, 1, 50000, 85000, 30333682
66666666 rank[0]30333702
77777777 0
88888888 237
99999999 1747482
Time: 2029508092 us
c0befee8737ac74a1ece5abae5cca722c2eaf2bf028aaca8f3f6607204b7e68ea0707a881d5512a723439ab67007e5301a9c126272a3ff2ad96923b0dcf27dab
31202 48016 25007 56880 53193 37279 52116 30000 32754 48092 60756 61018 60977 48923 33238 66240 50320 59270 40544 49432 35042 78083 68543 50000 49163 48080 20000 44441 86911 70000 67514 57881 40000 46264 26560 27675 95621 87344 76149 60000 62871 53120 38797 41672 27581 104197 94673 80000 75191 65682 56240 51869 42800 40810 29031 112962 100000 90000 83981 74245 64669 54941 45332 35586 33228 33143 120000 110000 102209 92694 80000 75951 60000 57329 40000 38890 30859 15323 
