0, 1, 0, 85000, 90000, 63565533
1, 2, 0, 80000, 90000, 59065251
2, 2, 1, 80000, 85000, 55947641
3, 3, 0, 75000, 90000, 53426204
4, 3, 1, 75000, 85000, 51749687
5, 3, 2, 75000, 80000, 49664603
6, 4, 0, 70000, 90000, 51405629
7, 4, 1, 70000, 85000, 48174672
8, 4, 2, 70000, 80000, 45755691
9, 4, 3, 70000, 75000, 43204768
10, 5, 0, 65000, 90000, 47294357
11, 5, 1, 65000, 85000, 45267638
12, 5, 2, 65000, 80000, 42334882
13, 5, 3, 65000, 75000, 39596093
14, 5, 4, 65000, 70000, 37472693
15, 6, 0, 60000, 90000, 42982282
16, 6, 1, 60000, 85000, 39372319
17, 6, 2, 60000, 80000, 38872853
18, 6, 3, 60000, 75000, 37053213
19, 6, 4, 60000, 70000, 33972252
20, 6, 5, 60000, 65000, 32691602
21, 7, 0, 55000, 90000, 40448576
22, 7, 1, 55000, 85000, 38492872
23, 7, 2, 55000, 80000, 35688597
24, 7, 3, 55000, 75000, 33733698
25, 7, 4, 55000, 70000, 31964780
26, 7, 5, 55000, 65000, 28345250
27, 7, 6, 55000, 60000, 27504409
28, 8, 0, 50000, 90000, 36611614
29, 8, 1, 50000, 85000, 34538602
30, 8, 2, 50000, 80000, 32903501
31, 8, 3, 50000, 75000, 30644122
32, 8, 4, 50000, 70000, 28186326
33, 8, 5, 50000, 65000, 27000403
34, 8, 6, 50000, 60000, 24916300
35, 8, 7, 50000, 55000, 22843287
36, 9, 0, 45000, 90000, 31657265
37, 9, 1, 45000, 85000, 30499086
38, 9, 2, 45000, 80000, 29395902
39, 9, 3, 45000, 75000, 27204872
40, 9, 4, 45000, 70000, 26005817
41, 9, 5, 45000, 65000, 24208440
42, 9, 6, 45000, 60000, 21706107
43, 9, 7, 45000, 55000, 20772065
44, 9, 8, 45000, 50000, 18891504
45, 10, 0, 40000, 90000, 29295612
46, 10, 1, 40000, 85000, 27896796
47, 10, 2, 40000, 80000, 26123200
48, 10, 3, 40000, 75000, 24664199
49, 10, 4, 40000, 70000, 22822177
50, 10, 5, 40000, 65000, 20408984
51, 10, 6, 40000, 60000, 20048496
52, 10, 7, 40000, 55000, 17412666
53, 10, 8, 40000, 50000, 16609408
54, 10, 9, 40000, 45000, 15214464
55, 11, 0, 35000, 90000, 25276216
56, 11, 1, 35000, 85000, 24143679
57, 11, 2, 35000, 80000, 22772204
58, 11, 3, 35000, 75000, 21426011
59, 11, 4, 35000, 70000, 20247042
60, 11, 5, 35000, 65000, 18942990
61, 11, 6, 35000, 60000, 17171053
62, 11, 7, 35000, 55000, 16139798
63, 11, 8, 35000, 50000, 14563216
64, 11, 9, 35000, 45000, 12802176
65, 11, 10, 35000, 40000, 11841096
66, 12, 0, 30000, 90000, 21678593
67, 12, 1, 30000, 85000, 20643709
68, 12, 2, 30000, 80000, 19411320
69, 12, 3, 30000, 75000, 18374392
70, 12, 4, 30000, 70000, 17032859
71, 12, 5, 30000, 65000, 16196622
72, 12, 6, 30000, 60000, 14779809
73, 12, 7, 30000, 55000, 13840994
74, 12, 8, 30000, 50000, 12385612
75, 12, 9, 30000, 45000, 11180487
76, 12, 10, 30000, 40000, 10117093
77, 12, 11, 30000, 35000, 8804297
Time: 2273303235 us
c0befee8737ac74a1ece5abae5cca722c2eaf2bf028aaca8f3f6607204b7e68ea0707a881d5512a723439ab67007e5301a9c126272a3ff2ad96923b0dcf27dab
31202 48016 25007 56880 53193 37279 52116 30000 32754 48092 60756 61018 60977 48923 33238 66240 50320 59270 40544 49432 35042 78083 68543 50000 49163 48080 20000 44441 86911 70000 67514 57881 40000 46264 26560 27675 95621 87344 76149 60000 62871 53120 38797 41672 27581 104197 94673 80000 75191 65682 56240 51869 42800 40810 29031 112962 100000 90000 83981 74245 64669 54941 45332 35586 33228 33143 120000 110000 102209 92694 80000 75951 60000 57329 40000 38890 30859 15323 
